Filename,Predictions
negatif\2017-06-13_graph_30_day.png,0.0
negatif\2017-06-14_graph_30_day.png,0.0
negatif\2017-06-15_graph_30_day.png,0.0
negatif\2017-06-16_graph_30_day.png,0.0
negatif\2017-06-17_graph_30_day.png,0.0
negatif\2017-06-18_graph_30_day.png,0.0
negatif\2017-06-19_graph_30_day.png,0.0
negatif\2017-06-20_graph_30_day.png,0.0
negatif\2017-06-21_graph_30_day.png,0.0
negatif\2017-06-22_graph_30_day.png,0.0
negatif\2017-06-23_graph_30_day.png,0.0
negatif\2017-06-24_graph_30_day.png,0.0
negatif\2017-06-25_graph_30_day.png,0.0
negatif\2017-06-26_graph_30_day.png,0.0
negatif\2017-06-27_graph_30_day.png,0.03500000014901161
negatif\2017-06-28_graph_30_day.png,0.050999999046325684
negatif\2017-06-29_graph_30_day.png,0.0020000000949949026
negatif\2017-06-30_graph_30_day.png,0.0010000000474974513
negatif\2017-07-01_graph_30_day.png,0.0
negatif\2017-07-02_graph_30_day.png,0.0
negatif\2017-07-03_graph_30_day.png,0.0
negatif\2017-07-04_graph_30_day.png,0.0
negatif\2017-07-05_graph_30_day.png,0.0
negatif\2017-07-06_graph_30_day.png,0.0
negatif\2017-07-07_graph_30_day.png,0.0
negatif\2017-07-08_graph_30_day.png,0.0
negatif\2017-07-09_graph_30_day.png,0.0
negatif\2017-07-10_graph_30_day.png,0.0
negatif\2017-07-11_graph_30_day.png,0.0
negatif\2017-07-12_graph_30_day.png,0.0
negatif\2017-07-13_graph_30_day.png,0.0
negatif\2017-07-14_graph_30_day.png,0.0010000000474974513
negatif\2017-07-15_graph_30_day.png,0.0020000000949949026
negatif\2017-07-16_graph_30_day.png,0.0010000000474974513
negatif\2017-07-17_graph_30_day.png,0.003000000026077032
negatif\2017-07-18_graph_30_day.png,0.0010000000474974513
negatif\2017-07-19_graph_30_day.png,0.0010000000474974513
negatif\2017-07-20_graph_30_day.png,0.003000000026077032
negatif\2017-07-21_graph_30_day.png,0.010999999940395355
negatif\2017-07-22_graph_30_day.png,0.014000000432133675
negatif\2017-07-23_graph_30_day.png,0.009999999776482582
negatif\2017-07-24_graph_30_day.png,0.003000000026077032
negatif\2017-07-25_graph_30_day.png,0.0
negatif\2017-07-26_graph_30_day.png,0.0
negatif\2017-07-27_graph_30_day.png,0.0
negatif\2017-07-28_graph_30_day.png,0.0
negatif\2017-07-29_graph_30_day.png,0.0
negatif\2017-07-30_graph_30_day.png,0.0
negatif\2017-07-31_graph_30_day.png,0.0
negatif\2017-08-01_graph_30_day.png,0.0
negatif\2017-08-02_graph_30_day.png,0.0
negatif\2017-08-03_graph_30_day.png,0.0
negatif\2017-08-04_graph_30_day.png,0.0
negatif\2017-08-05_graph_30_day.png,0.0
negatif\2017-08-06_graph_30_day.png,0.0
